Disease,Symptoms
जॉन्डिस,"वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,स्वेटिंग "
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,स्वेटिंग "
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री"
ब्रोन्कियल अस्थमा,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"थकावट,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,पेट दर्द"
जॉन्डिस,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,स्वेटिंग "
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"वोमिटिंग,श्वासहीनता,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
ब्रोन्कियल अस्थमा,"एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस"
माइग्रेन,"खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द"
जॉन्डिस,"वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा)"
हार्ट अटैक,"जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना"
यूरिनरी ट्रैक्ट इन्फेक्शन,"थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक)"
